,Day,Year,Month,Hour,Minute,LAI.MODIS,ustar,Tair,WD,wind,NEE,FC,SC,H,SH,LE,SLE,G,TS_1,TS_2,Precip,RH,pressure,CO2_1,CO2_2,VPD,SWC_1,SWC_2,Rn,PPFD_down,SW_down,SW_DIF,PPFD_up,SW_up,LW_down,LW_out,H2O,Reco,APAR,PPFD_DIF,FAPAR,ZL,SZA
226,23,2007,7,11.5,15,,0.20964,23.86333333,77.46666667,1.502,-21.4192,-21.4192,0,38.2,NA,185.0333333,NA,18.4,20.6804,20.251,0,65.41666667,99.2538,NA,NA,1.152233333,31.06,33.30683333,300.4,1247.7,490.7333333,NA,45.03333333,101.5,338.9666667,427.7,NA,NA,NA,NA,NA,NA,53.03176852
227,24,2007,7,11.5,15,,0.15716,24.60666667,79.2,1.234333333,-20.50026667,-20.50026667,0,36.03333333,NA,182.0666667,NA,17.6,20.90433333,20.45133333,0,66.00666667,99.10693333,NA,NA,1.187233333,29.93666667,32.4438,293.3666667,1215.433333,467.8,NA,43.66666667,94.26666667,350.5,430.5666667,NA,NA,NA,NA,NA,NA,53.17566033
228,25,2007,7,11.5,15,,0.147964286,26.14333333,135.6,1.11,-23.48816667,-23.48816667,0,35.26666667,NA,194.0666667,NA,23.5,22.276,21.60933333,0,68.02,99.08023333,NA,NA,1.188733333,29.00666667,31.57683333,301.6333333,1203.333333,464.6333333,NA,43.46666667,95.6,372.5333333,440,NA,NA,NA,NA,NA,NA,53.32353687
229,26,2007,7,11.5,15,,0.204655172,25.01666667,181.3,1.795666667,-20.10224138,-20.10224138,0,20.68965517,NA,135.4137931,NA,21.4,22.57166667,21.95866667,0.006666667,82.68,98.86686667,NA,NA,0.6404,28.18003333,30.73666667,196.9,791.0666667,313.8666667,NA,28.73333333,70.93333333,389.9666667,435.9,NA,NA,NA,NA,NA,NA,53.4753648
230,27,2007,7,11.5,15,,0.25345,23.48571429,231.75,2.010714286,-7.152533333,-7.152533333,0,8.526315789,NA,41,NA,10.82142857,22.16857143,21.84321429,0.65,96.06071429,98.404,NA,NA,0.125178571,29.82539286,32.17510714,91.53571429,409.6428571,135.1785714,NA,14.5,30.71428571,414.4285714,427.4642857,NA,NA,NA,NA,NA,NA,50.76751369
231,28,2007,7,11.5,15,,0.280413793,24.38,174.5666667,2.198333333,-14.1034,-14.1034,0,34.7,NA,101.1,NA,19.06666667,22.73033333,22.33633333,0,91.41333333,98.58416667,NA,NA,0.295733333,31.78693333,32.96016667,205.3666667,753.3333333,300.0666667,NA,27.55172414,64.83333333,404.6333333,434.4,NA,NA,NA,NA,NA,NA,53.79073671
232,29,2007,7,11.5,15,,0.353642857,25.09666667,37.76666667,2.866666667,-19.23443333,-19.23443333,0,19.06666667,NA,173.3,NA,12.96666667,22.62866667,22.32833333,0,77.19003333,98.78713333,NA,NA,0.805633333,31.29333333,32.6737,262.4666667,1055.533333,415.8,NA,36.23333333,85.93333333,368.4666667,435.7666667,NA,NA,NA,NA,NA,NA,53.95420924
233,30,2007,7,11.24137931,15.51724138,,0.336827586,25.45172414,34.72413793,2.758275862,-22.06855172,-22.06855172,0,30.86206897,NA,202,NA,18.27586207,22.16068966,21.70586207,0,73.82072414,99.00034483,NA,NA,0.955206897,30.31724138,32.09689655,309.1034483,1252.586207,489.9655172,NA,44.82758621,102.0689655,360.2068966,438.9310345,NA,NA,NA,NA,NA,NA,52.90505987
234,31,2007,7,11.24137931,15.51724138,,0.275,26.71724138,31.55172414,2.257586207,-20.85458621,-20.85458621,0,25.96551724,NA,204.2758621,NA,21.27586207,22.97758621,22.35689655,0,72.71727586,99.10027586,NA,NA,1.038241379,29.35517241,31.47241379,313.137931,1261.103448,486.5517241,NA,45.10344828,98.82758621,371.2413793,445.862069,NA,NA,NA,NA,NA,NA,53.07581109
235,1,2007,8,11.24137931,15.51724138,,0.191551724,28.54827586,73.13793103,1.655517241,-22.25906897,-22.25906897,0,24.65517241,NA,213.2413793,NA,24.37931034,24.55206897,23.75551724,0,72.76896552,98.97631034,NA,NA,1.18737931,28.51724138,30.81034483,314.1034483,1266.862069,485.5517241,NA,45.37931034,97.17241379,381.2068966,455.5172414,NA,NA,NA,NA,NA,NA,53.25024682
236,2,2007,8,11.5,15,,0.129521739,29.63221429,222.25,0.874642857,-20.89567857,-20.89567857,0,26.42857143,NA,197.1071429,NA,23.35714286,24.53535714,23.73035714,0,68.77857143,98.97875,NA,NA,1.436428571,27.55403571,29.81785714,313.6785714,1211.5,466.8214286,NA,44.17857143,92,395.3571429,456.5714286,NA,NA,NA,NA,NA,NA,51.77986227
237,3,2007,8,11.24137931,15.51724138,,0.181230769,28.84834483,276.5172414,1.456206897,-20.90627586,-20.90627586,0,21.48275862,NA,193.4482759,NA,21.68965517,24.86482759,24.03275862,0,77.67931034,99.02803448,NA,NA,1.00637931,26.728,28.78275862,281.4137931,1082.275862,423.6551724,NA,39.55172414,85.24137931,397.6551724,454.7241379,NA,NA,NA,NA,NA,NA,53.61001285
238,4,2007,8,12.4516129,14.51612903,,0.346172414,24.76774194,65.4516129,2.876774194,-13.16017241,-13.16017241,0,18.51724138,NA,108.3103448,NA,11.06451613,23.71709677,23.20935484,0.116129032,83.71612903,98.96819355,NA,NA,0.532677419,25.73883871,27.56196774,185.8387097,671.7419355,270.2903226,NA,26.17241379,59.38709677,411.483871,436.6129032,NA,NA,NA,NA,NA,NA,57.70252192
239,5,2007,8,11.82758621,15.51724138,,0.391137931,28.56206897,206.2068966,3.322068966,-16.418,-16.418,0,11,NA,165.9310345,NA,23.96551724,25.67586207,24.78448276,0,83.47931034,98.47293103,NA,NA,0.715517241,25.49310345,26.87962069,260.8275862,948.8275862,368.4137931,NA,34.86206897,76.31034483,426.3448276,457.4827586,NA,NA,NA,NA,NA,NA,54.31658226
240,6,2007,8,11.5,15,,0.33725,28.84642857,207.1428571,2.896785714,-18.50928571,-18.50928571,0,32.67857143,NA,149.2857143,NA,27.07142857,26.67464286,25.68642857,0,85.80714286,98.52182143,NA,NA,0.581107143,25.18214286,26.11117857,274.5714286,985.8928571,382.7142857,NA,36.67857143,78.89285714,432.75,461.8214286,NA,NA,NA,NA,NA,NA,52.5286183
241,7,2007,8,11.5,15,,0.402892857,30.77503571,214.6071429,3.515714286,-18.58964286,-18.58964286,0,19.03571429,NA,208.6785714,NA,29,27.62178571,26.47464286,0,76.96075,98.37192857,NA,NA,1.1205,24.73571429,25.21789286,344.4642857,1224.214286,464.7142857,NA,46.10714286,94.10714286,445.3571429,471.6071429,NA,NA,NA,NA,NA,NA,52.72467018
242,8,2007,8,11.5,15,,0.244416667,29.4965,241.75,1.8575,-18.61232143,-18.61232143,0,35.35714286,NA,177.7142857,NA,24.53571429,27.26714286,26.16428571,0,77.91789286,98.48589286,NA,NA,0.989107143,23.95,24.14285714,333.8214286,1149.785714,436.4642857,NA,44.03571429,85.5,446.6071429,463.7142857,NA,NA,NA,NA,NA,NA,52.92418126
243,9,2007,8,11.5,15,,0.355571429,28.78932143,266,2.811428571,-18.08146429,-18.08146429,0,38.42857143,NA,177.2857143,NA,19.25,27.39610714,26.3275,0,80.75357143,98.47885714,NA,NA,0.834178571,23.45407143,23.50378571,308.6071429,1069.214286,409.2142857,NA,40.35714286,83.10714286,441.2857143,458.75,NA,NA,NA,NA,NA,NA,53.12710699
244,10,2007,8,11.5,15,,0.300407407,28.4215,317.7142857,2.611428571,-13.942,-13.942,0,33.53571429,NA,180.5357143,NA,18.96428571,26.74178571,25.58642857,0,75.42142857,98.84342857,NA,NA,1.075142857,22.861,22.82871429,382.5357143,1247.928571,479.8571429,NA,47.78571429,94.07142857,453.6428571,457,NA,NA,NA,NA,NA,NA,53.33340198
245,11,2007,8,11.5,15,,0.248074074,28.09285714,145.4285714,1.993214286,-18.16996429,-18.16996429,0,42.64285714,NA,187.1785714,NA,22.28571429,26.9275,25.61678571,0,71.65714286,99.10742857,NA,NA,1.2105,22.45364286,22.24653571,374.2857143,1243.5,479.4642857,NA,48.32142857,95.96428571,447.5,456.6071429,NA,NA,NA,NA,NA,NA,53.54301998
246,12,2007,8,11.24137931,15.51724138,,0.274185185,30.22068966,212.5862069,2.172413793,-17.76913793,-17.76913793,0,32.86206897,NA,190.0689655,NA,26.79310345,27.5337931,26.01172414,0,71.28965517,99.11758621,NA,NA,1.440172414,22.14489655,21.69310345,344.4482759,1180.931034,450.6551724,NA,46.93103448,89.17241379,450.5862069,467.4827586,NA,NA,NA,NA,NA,NA,55.40031101
247,13,2007,8,11.5,15,,0.337925926,27.82142857,48.25,2.838928571,-15.30789286,-15.30789286,0,36.71428571,NA,179.6428571,NA,19.10714286,27.10642857,25.795,0,62.425,99.24003571,NA,NA,1.567392857,21.84642857,21.34285714,296.7857143,1245.5,489.5357143,NA,50.57142857,100.8214286,362.8214286,454.5714286,NA,NA,NA,NA,NA,NA,53.97203573
248,14,2007,8,11.66666667,15.55555556,,0.35964,25.11851852,134.6296296,3.382962963,-13.2855,-13.2855,0,33.88,NA,132.1666667,NA,12.03703704,23.40888889,22.95296296,0.162962963,78.34818519,98.78922222,NA,NA,0.832592593,21.43333333,22.92981481,270.6296296,847.3703704,329.8518519,NA,36.11538462,70.42307692,446.2962963,437.4074074,NA,NA,NA,NA,NA,NA,53.64261021
249,15,2007,8,11.5,15,,0.27926087,26.4,86.67857143,2.134642857,-20.41224,-20.41224,0,20.69230769,NA,118.8461538,NA,19.64285714,24.53964286,24.02214286,0.014285714,87.12142857,98.53625,NA,NA,0.534892857,21.60714286,22.28235714,206.0357143,731.75,260.1428571,NA,33.95833333,61.78571429,452.9642857,445.2142857,NA,NA,NA,NA,NA,NA,54.41376729
250,16,2007,8,11.5,15,,0.233684211,25.1,227.9285714,2.2075,0.765571429,0.765571429,0,6.090909091,NA,79.18181818,NA,8.321428571,24.045,23.86321429,0.121428571,95.76785714,98.83242857,NA,NA,0.14875,21.73571429,21.89642857,102.6071429,369.1071429,131.2857143,NA,18.6,32.17857143,438.8928571,435.2142857,NA,NA,NA,NA,NA,NA,54.63927697
251,17,2007,8,11.5,15,,0.243076923,26.04642857,297.5357143,1.930714286,-14.00685714,-14.00685714,0,28.89285714,NA,162.8928571,NA,10.89285714,23.70035714,23.40785714,0,72.53214286,99.28989286,NA,NA,1.053928571,21.7,21.6,352.1785714,1087.392857,422.7142857,NA,44.14285714,87.25,456.8214286,440.0357143,NA,NA,NA,NA,NA,NA,54.86781452
252,18,2007,8,11.5,15,,0.372925926,21.21785714,102.3571429,3.039285714,-12.21344444,-12.21344444,0,27.37037037,NA,118.1111111,NA,1.535714286,20.7425,20.75535714,0.042857143,75.22142857,99.41846429,NA,NA,0.656357143,21.27857143,21.1,198.5357143,638.1071429,251.5,NA,26.77777778,57.78571429,419.8571429,415.1785714,NA,NA,NA,NA,NA,NA,55.09932791
253,19,2007,8,11.5,15,,0.305464286,26.49642857,189.9285714,2.454285714,-11.18385714,-11.18385714,0,15.03571429,NA,86.46428571,NA,24.39285714,23.53785714,22.91392857,0,83.25357143,98.82525,NA,NA,0.608428571,21.36785714,20.87142857,183.1785714,601.25,225.1071429,NA,24.71428571,49.32142857,452.3928571,445.1071429,NA,NA,NA,NA,NA,NA,55.33376431
254,20,2007,8,11.25925926,14.44444444,,0.443294118,25.54444444,210.5925926,3.34037037,-6.725375,-6.725375,0,1.25,NA,118.875,NA,12.7037037,23.99962963,23.61851852,0.377777778,95.38148148,98.4742963,NA,NA,0.166703704,22.84114815,22.59651852,122.4814815,426.9259259,152.7407407,NA,24.08695652,32.66666667,440.3333333,437.8888889,NA,NA,NA,NA,NA,NA,54.5633399
255,21,2007,8,11.5,15,,0.311296296,27.73214286,193.75,2.716071429,-10.646,-10.646,0,32.81481481,NA,109.037037,NA,27.67857143,25.36678571,24.76178571,0.007142857,85.46428571,98.72914286,NA,NA,0.605642857,23.05746429,22.24653571,243.6428571,791.5357143,296.6071429,NA,33.35714286,62.53571429,463.1785714,453.3571429,NA,NA,NA,NA,NA,NA,55.81119084
256,22,2007,8,11.25925926,14.44444444,,0.40537037,30.06303704,203.5185185,3.588148148,-9.779777778,-9.779777778,0,39.25925926,NA,172.6296296,NA,24.66666667,26.11185185,25.43222222,0,71.84077778,98.95951852,NA,NA,1.366074074,22.89655556,21.97777778,357.3703704,1161.555556,432.3333333,NA,49.37037037,87.33333333,478.8148148,466.5555556,NA,NA,NA,NA,NA,NA,55.04501575
257,23,2007,8,11.25925926,14.44444444,,0.499259259,30.50740741,197.4444444,4.169259259,-8.627592593,-8.627592593,0,46.48148148,NA,179.4814815,NA,21,26.32814815,25.59925926,0,66.37777778,98.65225926,NA,NA,1.656037037,22.53737037,21.55185185,369.1481481,1207.407407,449.8148148,NA,53.66666667,92.59259259,481.6666667,469.7777778,NA,NA,NA,NA,NA,NA,55.28988951
258,24,2007,8,11.5,15,,0.495875,27.72142857,194.7857143,3.939285714,-5.1932,-5.1932,0,54.08,NA,110,NA,14.82142857,26.06785714,25.45714286,0.064285714,81.48575,98.40385714,NA,NA,0.832107143,22.04642857,21.13571429,243.4285714,824.6071429,305.1428571,NA,38.57692308,65.57142857,458.1428571,454.1428571,NA,NA,NA,NA,NA,NA,56.5478874
259,25,2007,8,11.5,15,,0.397428571,24.92142857,287.8571429,3.344285714,-2.450821429,-2.450821429,0,47.35714286,NA,108.5357143,NA,3.928571429,23.7175,23.61714286,0,82.07142857,98.69689286,NA,NA,0.618714286,21.76785714,20.94285714,251.4642857,793.0357143,305.0357143,NA,34.21428571,60.53571429,442.3928571,435.5,NA,NA,NA,NA,NA,NA,56.79870868
260,26,2007,8,11.25925926,14.44444444,,0.300481481,24.43703704,59.55555556,2.260740741,-7.686444444,-7.686444444,0,95.18518519,NA,152.0740741,NA,5.333333333,22.71222222,22.34555556,0,63.68148148,99.21922222,NA,NA,1.239222222,21.48518519,20.59259259,396.9259259,1228.592593,476.1481481,NA,54.18518519,90.66666667,446.962963,435.5185185,NA,NA,NA,NA,NA,NA,56.03999053
261,27,2007,8,11.25925926,14.44444444,,0.268038462,26.48148148,105.3703704,2.165925926,-6.350592593,-6.350592593,0,86.48148148,NA,143.2962963,NA,17.14814815,23.33962963,22.52333333,0,60.84814815,99.17077778,NA,NA,1.627555556,21.23333333,20.33711111,393.8518519,1227.074074,470.4444444,NA,55.92592593,89.40740741,460.962963,448.0740741,NA,NA,NA,NA,NA,NA,56.29499566
262,28,2007,8,11.25925926,14.44444444,,0.318,29.926,157.4444444,2.491851852,-4.934666667,-4.934666667,0,82.66666667,NA,142.9259259,NA,26.07407407,25.41925926,24.17481481,0,57.02592593,99.05592593,NA,NA,2.06762963,21.13703704,20.15214815,371.1481481,1176.148148,446.6666667,NA,57.03703704,86.77777778,479.2962963,468.1111111,NA,NA,NA,NA,NA,NA,56.55239053
263,29,2007,8,11.25925926,14.44444444,,0.309192308,30.64444444,272.5555556,2.448888889,-3.202407407,-3.202407407,0,76.25925926,NA,115.5925926,NA,24.33333333,25.85888889,24.58296296,0,60.08888889,99.004,NA,NA,1.997888889,21.00740741,19.99288889,314.5925926,1086.333333,414.9259259,NA,54.74074074,78.37037037,448.1481481,470.0740741,NA,NA,NA,NA,NA,NA,56.8121165
264,30,2007,8,11.5,15,,0.584884615,24.55,129.5,4.934615385,-2.084307692,-2.084307692,0,106.3846154,NA,89.88461538,NA,9,23.75538462,23.11884615,0,60.28846154,99.37326923,NA,NA,1.316538462,20.79230769,19.78865385,396.9230769,1239,487.9230769,NA,64.57692308,96.07692308,443.8076923,438.8846154,NA,NA,NA,NA,NA,NA,55.64185491
265,31,2007,8,11.25925926,14.44444444,,0.470148148,23.21111111,32.07407407,3.488888889,-1.887666667,-1.887666667,0,136.037037,NA,84.92592593,NA,12.85185185,22.34185185,21.57592593,0,59.74444444,99.41503704,NA,NA,1.324851852,20.37066667,19.46707407,388.2962963,1215.888889,478.962963,NA,64.2962963,94.74074074,436.3333333,432.2962963,NA,NA,NA,NA,NA,NA,57.33832365
266,10,2007,9,9.736842105,15.78947368,,0.2680625,24.42105263,130.5789474,1.895789474,2.983631579,2.983631579,0,146.6315789,NA,59.89473684,NA,24.26315789,21.58736842,21.13210526,0,72.34210526,99.00568421,NA,NA,1.058157895,33.92157895,33.68994737,321.1052632,1081,416.6315789,NA,57.36842105,58.26315789,405,442.1052632,NA,NA,NA,NA,NA,NA,54.74341301
267,11,2007,9,11,15,,0.634791667,20.12692308,270.6923077,4.624230769,4.940791667,4.940791667,0,169.5833333,NA,98.91304348,NA,-7.192307692,18.58461538,18.85076923,0.007692308,61.73846154,98.72376923,NA,NA,1.083615385,33.86211538,32.86196154,328.3461538,1175.884615,460.0384615,NA,64.61538462,71.42307692,352.7692308,412.9230769,NA,NA,NA,NA,NA,NA,59.26682886
268,12,2007,9,11.24,15.6,,0.226826087,18.688,301.6,1.5044,1.54688,1.54688,0,171.92,NA,60.24,NA,-1.72,16.1568,16.324,0,48.196,99.30836,NA,NA,1.28888,32.4362,31.95644,299.72,1195.72,481.2,NA,68.4,71.88,295.4,405.28,NA,NA,NA,NA,NA,NA,58.0658141
269,13,2007,9,11.24,15.6,,0.36032,23.396,166.68,2.698,2.24588,2.24588,0,167.08,NA,66.84,NA,21.24,17.414,17.02164,0,42.152,98.97232,NA,NA,1.95352,31.332,31.264,282.28,1183.72,472.92,NA,69.88,75.12,316.6,432,NA,NA,NA,NA,NA,NA,58.35602667
270,14,2007,9,11.24,15.6,,0.58876,19.26404,298.52,4.89,2.64948,2.64948,0,164.28,NA,68.6,NA,2.2,16.7304,16.80288,0,53.128,98.97228,NA,NA,1.13168,30.356,30.772,270.88,1068.88,436.8,NA,66.24,73.44,314.4,406.8,NA,NA,NA,NA,NA,NA,58.64759463
271,15,2007,9,11.65384615,16.15384615,,0.269791667,14.85769231,228.0384615,1.658846154,0.881692308,0.881692308,0,163.4230769,NA,45.23076923,NA,-6.115384615,13.35196154,13.60461538,0,51.43076923,99.89661538,NA,NA,0.972884615,29.05769231,29.85384615,303,1113.384615,458.1153846,NA,68.15384615,73.92307692,304.6538462,385.7692308,NA,NA,NA,NA,NA,NA,61.70836169
272,16,2007,9,11.24,15.6,,0.43864,19.544,153.76,2.8824,1.74316,1.74316,0,176.4,NA,56.56,NA,16.72,15.9696,15.6156,0,46.544,99.58036,NA,NA,1.35496,28.492,29.3,256.48,1041.4,412.32,NA,65.08,68.2,324.96,412.56,NA,NA,NA,NA,NA,NA,59.23451279
273,17,2007,9,9.931034483,15.51724138,,0.564724138,24.09310345,155.6206897,4.218275862,2.88762069,2.88762069,0,123.5862069,NA,43.44827586,NA,25.34482759,18.0037931,17.3862069,0,50.64827586,99.38989655,NA,NA,1.653241379,27.89403448,28.8137931,214.5517241,858.7586207,334.8275862,NA,55.96551724,57.24137931,372.0689655,435.137931,NA,NA,NA,NA,NA,NA,68.70381562
274,18,2007,9,11.24,15.6,,0.54576,27.868,170.88,4.218,3.29596,3.29596,0,150.8,NA,41.76,NA,32.16,20.63924,19.79004,0,56.60004,99.30436,NA,NA,1.84836,27.29248,28.31612,268.48,1070.64,418.48,NA,72.08,73.24,381,457.88,NA,NA,NA,NA,NA,NA,59.82599313
275,19,2007,9,11.24,15.6,,0.30047619,28.06004,232.28,2.0948,1.87772,1.87772,0,119.16,NA,27.64,NA,29.72,21.6252,20.7992,0,61.796,99.3242,NA,NA,1.66068,26.56404,27.60484,213.28,848.96,329,NA,56.68,54.48,395.92,457.12,NA,NA,NA,NA,NA,NA,60.12326094
276,20,2007,9,11.24,15.6,,0.362545455,27.88804,80.56,2.48,2.19416,2.19416,0,132.72,NA,33.68,NA,24.04,22.156,21.4444,0,62.236,99.2602,NA,NA,1.6398,25.9524,26.97232,284.48,912.8,357.88,NA,61.92,60.48,445.52,458.4,NA,NA,NA,NA,NA,NA,60.42144796
277,21,2007,9,11.24,15.6,,0.42072,29.01208,183.8,3.2384,3.27044,3.27044,0,142.28,NA,44.44,NA,23.4,22.1444,21.5436,0,49.796,98.78428,NA,NA,2.29624,25.264,26.2804,289.6,982.36,389.92,NA,69.16,70.08,434.12,464.52,NA,NA,NA,NA,NA,NA,60.7204788
278,22,2007,9,11.24,15.6,,0.37672,25.156,133.6,3.0472,1.82052,1.82052,0,135.44,NA,36.44,NA,9.8,20.1376,19.9532,0,44.064,99.2446,NA,NA,1.96392,24.468,25.376,318.6,1064.48,421.84,NA,74.68,73.84,412.96,442.4,NA,NA,NA,NA,NA,NA,61.02027733
279,23,2007,9,11.24,15.6,,0.41296,28.10804,109.4,3.1268,2.1296,2.1296,0,147.56,NA,25.12,NA,26.6,21.25724,20.4096,0,50.40004,99.41644,NA,NA,2.1308,23.672,24.452,289.72,945.28,372.96,NA,68.12,67.04,444.64,460.88,NA,NA,NA,NA,NA,NA,61.32076661
280,24,2007,9,11.24,15.6,,0.58176,29.45608,173.48,4.4396,3.34044,3.34044,0,124.76,NA,20.88,NA,27.88,23.2916,22.3716,0,61.792,99.10044,NA,NA,1.70448,23.3004,23.88,209.64,817.24,313.28,NA,61.08,56.4,420.4,467.52,NA,NA,NA,NA,NA,NA,61.62186897
281,25,2007,9,11.24,15.6,,0.471791667,25.332,189.72,3.8276,0.510909091,0.510909091,0,38.58333333,NA,57.83333333,NA,15.76,23.108,22.6832,0.008,87.76,98.97256,NA,NA,0.43176,23.0842,23.636,146.6,466.04,173.2,NA,34.92,28.92,442.16,439.96,NA,NA,NA,NA,NA,NA,61.92350595
282,26,2007,9,11.24,15.6,,0.25,17.75604,246.4,2.0316,1.082833333,1.082833333,0,38.25,NA,20.45833333,NA,-7.96,18.8984,19.238,0,93.704,99.00444,NA,NA,0.1464,22.6,23.43248,101.48,319.96,119.48,NA,22.66666667,19.92,400.56,398.76,NA,NA,NA,NA,NA,NA,62.22559835
283,27,2007,9,11.24,15.6,,0.309130435,21.324,232.68,2.088,-0.137791667,-0.137791667,0,143.28,NA,75,NA,6.36,17.7968,17.76924,0,59.348,98.86424,NA,NA,1.32908,22.19616,22.92432,333.12,1042.52,388.28,NA,70.36,59.76,423.16,418.4,NA,NA,NA,NA,NA,NA,62.52806619
284,28,2007,9,11,15,,0.2058,23.675,261.375,1.297083333,1.539208333,1.539208333,0,148.9583333,NA,49.20833333,NA,13.875,17.24416667,16.97208333,0,43.5,99.45016667,NA,NA,1.990666667,21.85416667,22.46279167,361.4583333,1067.333333,416.5416667,NA,69,65.20833333,440.3333333,430.2083333,NA,NA,NA,NA,NA,NA,61.98869753
285,29,2007,9,11,15,,0.564583333,23.94166667,143.625,4.332083333,2.345208333,2.345208333,0,146.875,NA,39.75,NA,19.79166667,17.74541667,17.33625,0,45.05416667,99.78375,NA,NA,1.881125,21.7125,22.04166667,331.3333333,1003.25,396.7083333,NA,67.5,68.16666667,438.4166667,435.6666667,NA,NA,NA,NA,NA,NA,62.29108513
286,30,2007,9,11.24,15.6,,0.70896,25.028,170.4,5.7864,3.24676,3.24676,0,134.44,NA,30.32,NA,20.12,18.1728,17.68164,0,47.096,99.46444,NA,NA,1.87544,21.532,21.696,315.04,963.12,378.8,NA,66.92,66.52,443.36,440.68,NA,NA,NA,NA,NA,NA,63.43691113
